,State_CD,Year,Month,Vehicle Count
182,41.0,18.0,4.0,134646688.0
183,41.0,18.0,5.0,131863516.0
184,41.0,18.0,6.0,133595514.0
185,41.0,18.0,7.0,128680523.0
186,41.0,18.0,8.0,128781627.0
187,41.0,18.0,9.0,119688371.0
188,41.0,18.0,10.0,126888859.0
189,41.0,18.0,11.0,116544626.0
190,41.0,18.0,12.0,116090850.0
191,42.0,18.0,1.0,18143144.0
192,42.0,18.0,2.0,14935894.0
193,42.0,18.0,3.0,19806923.0
194,42.0,18.0,4.0,14695814.0
195,42.0,18.0,5.0,16101851.0
196,42.0,18.0,6.0,13135017.0
197,42.0,18.0,7.0,18897674.0
198,42.0,18.0,8.0,19505918.0
199,42.0,18.0,9.0,17356155.0
200,42.0,18.0,10.0,20245751.0
201,42.0,18.0,11.0,17600065.0
202,42.0,18.0,12.0,23494676.0
203,44.0,18.0,1.0,98237128.0
204,44.0,18.0,2.0,108632495.0
205,44.0,18.0,3.0,90423680.0
206,44.0,18.0,4.0,101087852.0
207,44.0,18.0,5.0,108707654.0
208,44.0,18.0,6.0,104684719.0
209,44.0,18.0,7.0,105330758.0
210,44.0,18.0,8.0,113045381.0
211,44.0,18.0,9.0,51939252.0
212,44.0,18.0,10.0,104169143.0
213,44.0,18.0,11.0,82528507.0
214,44.0,18.0,12.0,69829724.0
215,45.0,18.0,1.0,93609371.0
216,45.0,18.0,2.0,105283328.0
217,45.0,18.0,3.0,124727582.0
218,45.0,18.0,4.0,122047096.0
219,45.0,18.0,5.0,125218221.0
220,45.0,18.0,6.0,130700568.0
221,45.0,18.0,7.0,131860132.0
222,45.0,18.0,8.0,126342327.0
223,45.0,18.0,9.0,107139370.0
224,45.0,18.0,10.0,125390819.0
225,45.0,18.0,11.0,120638041.0
226,45.0,18.0,12.0,110914079.0
227,46.0,18.0,1.0,9364075.0
228,46.0,18.0,2.0,8435536.0
229,46.0,18.0,3.0,10494932.0
230,46.0,18.0,4.0,9758278.0
231,46.0,18.0,5.0,10915321.0
232,46.0,18.0,6.0,10950957.0
233,46.0,18.0,7.0,10772805.0
234,46.0,18.0,8.0,13188588.0
235,46.0,18.0,9.0,12397190.0
236,46.0,18.0,10.0,11694705.0
237,46.0,18.0,11.0,9062605.0
238,46.0,18.0,12.0,10296317.0
239,47.0,18.0,1.0,16654358.0
240,47.0,18.0,2.0,23140202.0
241,47.0,18.0,3.0,35828297.0
242,47.0,18.0,4.0,23301431.0
243,47.0,18.0,5.0,40271146.0
244,47.0,18.0,6.0,40564700.0
245,47.0,18.0,7.0,34825486.0
246,47.0,18.0,8.0,39586172.0
247,47.0,18.0,9.0,25717220.0
248,47.0,18.0,10.0,31790647.0
249,47.0,18.0,11.0,23497114.0
250,47.0,18.0,12.0,22942550.0
251,48.0,18.0,1.0,228388595.0
252,48.0,18.0,2.0,203692406.0
253,48.0,18.0,3.0,237787688.0
254,48.0,18.0,4.0,237429874.0
255,48.0,18.0,5.0,251863704.0
256,48.0,18.0,6.0,245115029.0
257,48.0,18.0,7.0,236989995.0
258,48.0,18.0,8.0,252033680.0
259,48.0,18.0,9.0,225398849.0
260,48.0,18.0,10.0,208396953.0
261,48.0,18.0,11.0,208139810.0
262,48.0,18.0,12.0,206617901.0
263,49.0,18.0,1.0,182883055.0
264,49.0,18.0,2.0,169272212.0
265,49.0,18.0,3.0,199073100.0
266,49.0,18.0,4.0,195938006.0
267,49.0,18.0,5.0,216307627.0
268,49.0,18.0,6.0,219647986.0
269,49.0,18.0,7.0,223520782.0
270,49.0,18.0,8.0,223150422.0
271,49.0,18.0,9.0,117276457.0
272,49.0,18.0,10.0,122678787.0
273,49.0,18.0,11.0,114062215.0
274,49.0,18.0,12.0,106488515.0
275,50.0,18.0,1.0,15839449.0
276,50.0,18.0,2.0,13606770.0
277,50.0,18.0,3.0,15199266.0
278,50.0,18.0,4.0,13257305.0
279,50.0,18.0,5.0,14112625.0
280,50.0,18.0,6.0,15972858.0
281,50.0,18.0,7.0,19481551.0
282,50.0,18.0,8.0,17969523.0
283,50.0,18.0,9.0,17039079.0
284,50.0,18.0,10.0,17367133.0
285,50.0,18.0,11.0,15246818.0
286,50.0,18.0,12.0,17355131.0
287,51.0,18.0,1.0,497668807.0
288,51.0,18.0,2.0,486528556.0
289,51.0,18.0,3.0,571739768.0
290,51.0,18.0,4.0,578534945.0
291,51.0,18.0,5.0,604657077.0
292,51.0,18.0,6.0,586180307.0
293,51.0,18.0,7.0,602958731.0
294,51.0,18.0,8.0,610430247.0
295,51.0,18.0,9.0,518751064.0
296,51.0,18.0,10.0,581411684.0
297,51.0,18.0,11.0,507905048.0
298,51.0,18.0,12.0,528947483.0
299,53.0,18.0,1.0,157326804.0
300,53.0,18.0,2.0,176511463.0
301,53.0,18.0,3.0,201982117.0
302,53.0,18.0,4.0,204690379.0
303,53.0,18.0,5.0,220377095.0
304,53.0,18.0,6.0,219206517.0
305,53.0,18.0,7.0,229037669.0
306,53.0,18.0,8.0,34027764.0
307,53.0,18.0,9.0,208681269.0
308,53.0,18.0,10.0,219395734.0
309,53.0,18.0,11.0,213793216.0
310,53.0,18.0,12.0,213145597.0
311,55.0,18.0,4.0,192842667.0
0,1.0,19.0,1.0,355644813.0
1,1.0,19.0,2.0,383869489.0
2,1.0,19.0,3.0,252571764.0
3,1.0,19.0,4.0,243814332.0
4,1.0,19.0,5.0,251601130.0
5,1.0,19.0,6.0,248555381.0
6,1.0,19.0,7.0,255331325.0
7,1.0,19.0,8.0,250945958.0
8,1.0,19.0,9.0,233841925.0
9,1.0,19.0,10.0,205895734.0
10,1.0,19.0,11.0,218877002.0
11,1.0,19.0,12.0,228516690.0
12,2.0,19.0,1.0,27450132.0
13,2.0,19.0,2.0,27838110.0
14,2.0,19.0,3.0,36500870.0
15,2.0,19.0,4.0,39866889.0
16,2.0,19.0,5.0,40395987.0
17,2.0,19.0,6.0,43000936.0
18,2.0,19.0,7.0,44060490.0
19,2.0,19.0,8.0,44726002.0
20,2.0,19.0,9.0,38970007.0
21,2.0,19.0,10.0,40772603.0
22,2.0,19.0,11.0,32366846.0
23,2.0,19.0,12.0,32425276.0
24,4.0,19.0,1.0,278467316.0
25,4.0,19.0,2.0,269198648.0
26,4.0,19.0,3.0,343392337.0
27,4.0,19.0,4.0,293510063.0
28,4.0,19.0,5.0,259536405.0
29,4.0,19.0,6.0,248545911.0
30,4.0,19.0,7.0,241451948.0
31,4.0,19.0,8.0,220930863.0
32,4.0,19.0,9.0,203942778.0
33,4.0,19.0,10.0,225014842.0
34,4.0,19.0,11.0,205990666.0
35,4.0,19.0,12.0,111039511.0
36,5.0,19.0,1.0,11569480.0
37,5.0,19.0,2.0,11514648.0
38,5.0,19.0,3.0,14918540.0
39,5.0,19.0,4.0,13864525.0
40,5.0,19.0,5.0,15989587.0
41,5.0,19.0,6.0,16322693.0
42,5.0,19.0,7.0,16050153.0
43,5.0,19.0,8.0,16570904.0
44,5.0,19.0,9.0,15838911.0
45,5.0,19.0,10.0,14734854.0
46,5.0,19.0,11.0,12518998.0
47,5.0,19.0,12.0,13588353.0
48,6.0,19.0,1.0,369166591.0
49,6.0,19.0,2.0,336110707.0
50,6.0,19.0,3.0,374445273.0
51,6.0,19.0,4.0,409616281.0
52,6.0,19.0,5.0,430082538.0
53,6.0,19.0,6.0,407175990.0
54,6.0,19.0,7.0,417900507.0
55,6.0,19.0,8.0,439941149.0
56,6.0,19.0,9.0,479933810.0
57,6.0,19.0,10.0,512523369.0
58,6.0,19.0,11.0,483148773.0
59,6.0,19.0,12.0,469256697.0
60,8.0,19.0,1.0,100544840.0
61,8.0,19.0,2.0,93018207.0
62,8.0,19.0,3.0,95368610.0
63,8.0,19.0,4.0,105921610.0
64,8.0,19.0,5.0,110621116.0
65,8.0,19.0,6.0,113167442.0
66,8.0,19.0,7.0,109975792.0
67,8.0,19.0,8.0,118305552.0
68,8.0,19.0,9.0,101697298.0
69,8.0,19.0,10.0,103104965.0
70,8.0,19.0,11.0,94844254.0
71,8.0,19.0,12.0,101940167.0
72,9.0,19.0,1.0,38758587.0
73,9.0,19.0,2.0,33325547.0
74,9.0,19.0,3.0,38610072.0
75,9.0,19.0,4.0,42298388.0
76,9.0,19.0,5.0,45034932.0
77,9.0,19.0,6.0,35494627.0
78,9.0,19.0,7.0,25093912.0
79,9.0,19.0,8.0,32675593.0
80,9.0,19.0,9.0,30399663.0
81,9.0,19.0,10.0,29417449.0
82,9.0,19.0,11.0,28196403.0
83,9.0,19.0,12.0,26727469.0
84,10.0,19.0,1.0,17376229.0
85,10.0,19.0,2.0,26604071.0
86,10.0,19.0,3.0,23027755.0
87,10.0,19.0,4.0,27467811.0
88,10.0,19.0,5.0,20934819.0
89,10.0,19.0,6.0,18792844.0
90,10.0,19.0,7.0,27886469.0
91,10.0,19.0,8.0,23993262.0
92,10.0,19.0,9.0,21294612.0
93,10.0,19.0,10.0,21120365.0
94,10.0,19.0,11.0,19800247.0
95,10.0,19.0,12.0,16689787.0
96,11.0,19.0,1.0,7832696.0
97,11.0,19.0,2.0,7618610.0
98,11.0,19.0,3.0,8519979.0
99,11.0,19.0,4.0,8500462.0
100,11.0,19.0,5.0,6903055.0
101,11.0,19.0,6.0,6578307.0
102,11.0,19.0,7.0,6296566.0
103,11.0,19.0,8.0,5015061.0
104,11.0,19.0,9.0,4003777.0
105,11.0,19.0,10.0,4164722.0
106,11.0,19.0,11.0,3905544.0
107,11.0,19.0,12.0,6190264.0
108,12.0,19.0,1.0,399866721.0
109,12.0,19.0,2.0,376398934.0
110,12.0,19.0,3.0,399568151.0
111,12.0,19.0,4.0,388454399.0
112,12.0,19.0,5.0,392944940.0
113,12.0,19.0,6.0,390200560.0
114,12.0,19.0,7.0,415099086.0
115,12.0,19.0,8.0,365287052.0
116,12.0,19.0,9.0,349796134.0
117,12.0,19.0,10.0,389538643.0
118,12.0,19.0,11.0,388635439.0
119,12.0,19.0,12.0,399919442.0
120,13.0,19.0,1.0,480870707.0
121,13.0,19.0,2.0,448869303.0
122,13.0,19.0,3.0,518464756.0
123,13.0,19.0,4.0,508829953.0
124,13.0,19.0,5.0,531823162.0
125,13.0,19.0,6.0,496876016.0
126,13.0,19.0,7.0,501114299.0
127,13.0,19.0,8.0,507138093.0
128,13.0,19.0,9.0,487500970.0
129,13.0,19.0,10.0,496900396.0
130,13.0,19.0,11.0,459623079.0
131,13.0,19.0,12.0,485044786.0
132,15.0,19.0,1.0,87918638.0
133,15.0,19.0,2.0,81948335.0
134,15.0,19.0,3.0,100463007.0
135,15.0,19.0,4.0,101955264.0
136,15.0,19.0,5.0,104157901.0
137,15.0,19.0,6.0,99772326.0
138,15.0,19.0,7.0,106648132.0
139,15.0,19.0,8.0,104013315.0
140,15.0,19.0,9.0,101036508.0
141,15.0,19.0,10.0,101799429.0
142,15.0,19.0,11.0,102380025.0
143,15.0,19.0,12.0,107137558.0
144,16.0,19.0,1.0,105722751.0
145,16.0,19.0,2.0,89370314.0
146,16.0,19.0,3.0,112660824.0
147,16.0,19.0,4.0,107683253.0
148,16.0,19.0,5.0,121221439.0
149,16.0,19.0,6.0,123393051.0
150,16.0,19.0,7.0,131248179.0
151,16.0,19.0,8.0,126754982.0
152,16.0,19.0,9.0,116886052.0
153,16.0,19.0,10.0,121199892.0
154,16.0,19.0,11.0,98422752.0
155,16.0,19.0,12.0,108570024.0
156,17.0,19.0,1.0,68480241.0
157,17.0,19.0,2.0,49863001.0
158,17.0,19.0,3.0,77735711.0
159,17.0,19.0,4.0,78954900.0
160,17.0,19.0,5.0,82608043.0
161,17.0,19.0,6.0,84274534.0
162,17.0,19.0,7.0,86142275.0
163,17.0,19.0,8.0,82927710.0
164,17.0,19.0,9.0,66490026.0
165,17.0,19.0,10.0,79311057.0
166,17.0,19.0,11.0,57204685.0
167,17.0,19.0,12.0,72262466.0
168,18.0,19.0,1.0,39271996.0
169,18.0,19.0,2.0,33493047.0
170,18.0,19.0,3.0,42987677.0
171,18.0,19.0,4.0,50963286.0
172,18.0,19.0,5.0,48833508.0
173,18.0,19.0,6.0,46534999.0
174,18.0,19.0,7.0,41406553.0
175,18.0,19.0,8.0,35550827.0
176,18.0,19.0,9.0,34228177.0
177,18.0,19.0,10.0,41018163.0
178,18.0,19.0,11.0,42294829.0
179,18.0,19.0,12.0,52322406.0
180,19.0,19.0,1.0,42013428.0
181,19.0,19.0,2.0,37183847.0
182,19.0,19.0,3.0,47164472.0
183,19.0,19.0,4.0,48138065.0
184,19.0,19.0,5.0,53123480.0
185,19.0,19.0,6.0,51041556.0
186,19.0,19.0,7.0,51946626.0
187,19.0,19.0,8.0,26321769.0
188,19.0,19.0,9.0,51826361.0
189,19.0,19.0,10.0,54151333.0
190,19.0,19.0,11.0,48872000.0
191,19.0,19.0,12.0,49471237.0
192,20.0,19.0,1.0,23820523.0
193,20.0,19.0,2.0,21449665.0
194,20.0,19.0,3.0,26948834.0
195,20.0,19.0,4.0,27811030.0
196,20.0,19.0,5.0,28824704.0
197,20.0,19.0,6.0,28356070.0
198,20.0,19.0,7.0,28662889.0
199,20.0,19.0,8.0,28091705.0
200,20.0,19.0,9.0,26090519.0
201,20.0,19.0,10.0,27698875.0
202,20.0,19.0,11.0,28288614.0
203,20.0,19.0,12.0,29029246.0
204,21.0,19.0,1.0,35790602.0
205,21.0,19.0,2.0,33559314.0
206,21.0,19.0,3.0,44524806.0
207,21.0,19.0,4.0,44671862.0
208,21.0,19.0,5.0,55472046.0
209,21.0,19.0,6.0,44349162.0
210,21.0,19.0,7.0,53028302.0
211,21.0,19.0,8.0,45366331.0
212,21.0,19.0,9.0,47884694.0
213,21.0,19.0,10.0,49958228.0
214,21.0,19.0,11.0,36648471.0
215,21.0,19.0,12.0,39796921.0
216,22.0,19.0,1.0,2435330.0
217,22.0,19.0,2.0,2659746.0
218,22.0,19.0,3.0,524350.0
219,22.0,19.0,4.0,264625.0
220,22.0,19.0,6.0,1552052.0
221,22.0,19.0,7.0,1540294.0
222,22.0,19.0,8.0,1872459.0
223,22.0,19.0,9.0,4139949.0
224,22.0,19.0,10.0,9020431.0
225,22.0,19.0,11.0,4460152.0
226,22.0,19.0,12.0,4897653.0
227,23.0,19.0,1.0,24887027.0
228,23.0,19.0,2.0,23664337.0
229,23.0,19.0,3.0,27034854.0
230,23.0,19.0,4.0,27448838.0
231,23.0,19.0,5.0,31358170.0
232,23.0,19.0,6.0,30019624.0
233,23.0,19.0,7.0,31319454.0
234,23.0,19.0,8.0,31803000.0
235,23.0,19.0,9.0,28740076.0
236,23.0,19.0,10.0,28498135.0
237,23.0,19.0,11.0,24573618.0
238,23.0,19.0,12.0,24289682.0
239,24.0,19.0,1.0,99979229.0
240,24.0,19.0,2.0,93078457.0
241,24.0,19.0,3.0,113186889.0
242,24.0,19.0,4.0,118876473.0
243,24.0,19.0,5.0,119801053.0
244,24.0,19.0,6.0,117922086.0
245,24.0,19.0,7.0,117238465.0
246,24.0,19.0,8.0,116612882.0
247,24.0,19.0,9.0,110848349.0
248,24.0,19.0,10.0,115368266.0
249,24.0,19.0,11.0,106321134.0
250,24.0,19.0,12.0,114439999.0
251,25.0,19.0,1.0,221983892.0
252,25.0,19.0,2.0,217541193.0
253,25.0,19.0,3.0,220290764.0
254,25.0,19.0,4.0,308169926.0
255,25.0,19.0,5.0,372526542.0
256,25.0,19.0,6.0,425484972.0
257,25.0,19.0,7.0,426894261.0
258,25.0,19.0,8.0,459301749.0
259,25.0,19.0,9.0,419415896.0
260,25.0,19.0,10.0,415963693.0
261,25.0,19.0,11.0,375472279.0
262,25.0,19.0,12.0,376483865.0
263,26.0,19.0,1.0,125397467.0
264,26.0,19.0,2.0,118230246.0
265,26.0,19.0,3.0,142080278.0
266,26.0,19.0,4.0,127089441.0
267,26.0,19.0,5.0,131979803.0
268,26.0,19.0,6.0,140631402.0
269,26.0,19.0,7.0,130702596.0
270,26.0,19.0,8.0,147318595.0
271,26.0,19.0,9.0,134768534.0
272,26.0,19.0,10.0,141608764.0
273,26.0,19.0,11.0,132801691.0
274,26.0,19.0,12.0,135208078.0
275,27.0,19.0,1.0,75455015.0
276,27.0,19.0,2.0,42525611.0
277,27.0,19.0,3.0,48639737.0
278,27.0,19.0,4.0,51705282.0
279,27.0,19.0,5.0,55527801.0
280,27.0,19.0,6.0,49788181.0
281,27.0,19.0,7.0,18885389.0
282,27.0,19.0,8.0,20939917.0
283,27.0,19.0,9.0,22258151.0
284,27.0,19.0,10.0,23305868.0
285,27.0,19.0,11.0,22127865.0
286,27.0,19.0,12.0,21447178.0
287,28.0,19.0,1.0,65535120.0
288,28.0,19.0,2.0,59920831.0
289,28.0,19.0,3.0,68274717.0
290,28.0,19.0,4.0,63589525.0
291,28.0,19.0,5.0,69471485.0
292,28.0,19.0,6.0,63401924.0
293,28.0,19.0,7.0,59543502.0
294,28.0,19.0,8.0,63126627.0
295,28.0,19.0,9.0,59904620.0
296,28.0,19.0,10.0,62440302.0
297,28.0,19.0,11.0,57541272.0
298,28.0,19.0,12.0,55663346.0
299,29.0,19.0,1.0,43272886.0
300,29.0,19.0,2.0,54749659.0
301,29.0,19.0,3.0,67366309.0
302,29.0,19.0,4.0,73724615.0
303,29.0,19.0,5.0,75942209.0
304,29.0,19.0,6.0,74483957.0
305,29.0,19.0,7.0,77203998.0
306,29.0,19.0,8.0,78175797.0
307,29.0,19.0,9.0,73174801.0
308,29.0,19.0,10.0,75036268.0
309,29.0,19.0,11.0,63452946.0
310,29.0,19.0,12.0,59642956.0
311,30.0,19.0,1.0,13312925.0
312,30.0,19.0,2.0,10928098.0
313,30.0,19.0,3.0,13923613.0
314,30.0,19.0,4.0,14853290.0
315,30.0,19.0,5.0,17119730.0
316,30.0,19.0,6.0,18575441.0
317,30.0,19.0,7.0,20552755.0
318,30.0,19.0,8.0,20063777.0
319,30.0,19.0,9.0,17217820.0
320,30.0,19.0,10.0,16377291.0
321,30.0,19.0,11.0,14469772.0
322,30.0,19.0,12.0,14752120.0
323,31.0,19.0,1.0,24335418.0
324,31.0,19.0,2.0,22184039.0
325,31.0,19.0,3.0,27783982.0
326,31.0,19.0,4.0,29044098.0
327,31.0,19.0,5.0,31353319.0
328,31.0,19.0,6.0,29900083.0
329,31.0,19.0,7.0,31309144.0
330,31.0,19.0,8.0,31417476.0
331,31.0,19.0,9.0,30386232.0
332,31.0,19.0,10.0,31253120.0
333,31.0,19.0,11.0,27817526.0
334,31.0,19.0,12.0,28051826.0
335,32.0,19.0,1.0,88537250.0
336,32.0,19.0,2.0,85003595.0
337,32.0,19.0,3.0,91868608.0
338,32.0,19.0,4.0,104249106.0
339,32.0,19.0,5.0,115851805.0
340,32.0,19.0,6.0,100211422.0
341,32.0,19.0,7.0,100434823.0
342,32.0,19.0,8.0,92431179.0
343,32.0,19.0,9.0,98076692.0
344,32.0,19.0,10.0,98619698.0
345,32.0,19.0,11.0,84758246.0
346,32.0,19.0,12.0,86311633.0
347,33.0,19.0,1.0,67120826.0
348,33.0,19.0,2.0,63780757.0
349,33.0,19.0,3.0,70530903.0
350,33.0,19.0,4.0,67422745.0
351,33.0,19.0,5.0,79553317.0
352,33.0,19.0,6.0,83172321.0
353,33.0,19.0,7.0,94364276.0
354,33.0,19.0,8.0,95619087.0
355,33.0,19.0,9.0,79819093.0
356,33.0,19.0,10.0,77829161.0
357,33.0,19.0,11.0,67502431.0
358,33.0,19.0,12.0,67438376.0
359,34.0,19.0,1.0,76576695.0
360,34.0,19.0,2.0,78091039.0
361,34.0,19.0,3.0,84918154.0
362,34.0,19.0,4.0,89202900.0
363,34.0,19.0,5.0,99945971.0
364,34.0,19.0,6.0,101890650.0
365,34.0,19.0,7.0,107743395.0
366,34.0,19.0,8.0,119606941.0
367,34.0,19.0,9.0,116898093.0
368,34.0,19.0,10.0,118997552.0
369,34.0,19.0,11.0,115807370.0
370,34.0,19.0,12.0,112837684.0
371,35.0,19.0,1.0,20360859.0
372,35.0,19.0,2.0,19382236.0
373,35.0,19.0,3.0,25852579.0
374,35.0,19.0,4.0,24541022.0
375,35.0,19.0,5.0,27636966.0
376,35.0,19.0,6.0,26321052.0
377,35.0,19.0,7.0,23918340.0
378,35.0,19.0,8.0,20533493.0
379,35.0,19.0,9.0,19152807.0
380,35.0,19.0,10.0,19594983.0
381,35.0,19.0,11.0,17824744.0
382,35.0,19.0,12.0,21726289.0
383,36.0,19.0,1.0,109142308.0
384,36.0,19.0,2.0,105703649.0
385,36.0,19.0,3.0,121711184.0
386,36.0,19.0,4.0,114342384.0
387,36.0,19.0,5.0,130360061.0
388,36.0,19.0,6.0,127925246.0
389,36.0,19.0,7.0,143448277.0
390,36.0,19.0,8.0,146375800.0
391,36.0,19.0,9.0,114555702.0
392,36.0,19.0,10.0,117441531.0
393,36.0,19.0,11.0,114879638.0
394,36.0,19.0,12.0,95047269.0
395,37.0,19.0,1.0,72410776.0
396,37.0,19.0,2.0,73753767.0
397,37.0,19.0,3.0,79038238.0
398,37.0,19.0,4.0,67886056.0
399,37.0,19.0,5.0,74170973.0
400,37.0,19.0,6.0,89234683.0
401,37.0,19.0,7.0,91367914.0
402,37.0,19.0,8.0,98369028.0
403,37.0,19.0,9.0,87465381.0
404,37.0,19.0,10.0,71022575.0
405,37.0,19.0,11.0,101277076.0
406,37.0,19.0,12.0,108356341.0
407,38.0,19.0,1.0,9502724.0
408,38.0,19.0,2.0,8296746.0
409,38.0,19.0,3.0,9240968.0
410,38.0,19.0,4.0,10632516.0
411,38.0,19.0,5.0,11686613.0
412,38.0,19.0,6.0,11543272.0
413,38.0,19.0,7.0,11476242.0
414,38.0,19.0,8.0,10912314.0
415,38.0,19.0,9.0,9980963.0
416,38.0,19.0,10.0,10547484.0
417,38.0,19.0,11.0,9884961.0
418,38.0,19.0,12.0,10879816.0
419,39.0,19.0,1.0,205987349.0
420,39.0,19.0,2.0,208802824.0
421,39.0,19.0,3.0,272935027.0
422,39.0,19.0,4.0,276251336.0
423,39.0,19.0,5.0,279645389.0
424,39.0,19.0,6.0,259007391.0
425,39.0,19.0,7.0,261536536.0
426,39.0,19.0,8.0,262067788.0
427,39.0,19.0,9.0,223502897.0
428,39.0,19.0,10.0,237193150.0
429,39.0,19.0,11.0,224479719.0
430,39.0,19.0,12.0,229903626.0
431,40.0,19.0,1.0,75585923.0
432,40.0,19.0,2.0,70240960.0
433,40.0,19.0,3.0,80368944.0
434,40.0,19.0,4.0,55845776.0
435,40.0,19.0,5.0,82081731.0
436,40.0,19.0,6.0,79243834.0
437,40.0,19.0,7.0,82573074.0
438,40.0,19.0,8.0,83348964.0
439,40.0,19.0,9.0,77923696.0
440,40.0,19.0,10.0,82248170.0
441,40.0,19.0,11.0,76469085.0
442,40.0,19.0,12.0,78449831.0
443,41.0,19.0,1.0,116907248.0
444,41.0,19.0,2.0,97466938.0
445,41.0,19.0,3.0,122099190.0
446,41.0,19.0,4.0,122337480.0
447,41.0,19.0,5.0,131645989.0
448,41.0,19.0,6.0,138281035.0
449,41.0,19.0,7.0,140834266.0
450,41.0,19.0,8.0,143200751.0
451,41.0,19.0,9.0,125946732.0
452,41.0,19.0,10.0,140460876.0
453,41.0,19.0,11.0,127526474.0
454,41.0,19.0,12.0,134891700.0
455,42.0,19.0,1.0,63570956.0
456,42.0,19.0,2.0,59210097.0
457,42.0,19.0,3.0,69846927.0
458,42.0,19.0,4.0,75061665.0
459,42.0,19.0,5.0,82144682.0
460,42.0,19.0,6.0,72048872.0
461,42.0,19.0,7.0,71802762.0
462,42.0,19.0,8.0,77949353.0
463,42.0,19.0,9.0,75362770.0
464,42.0,19.0,10.0,87390255.0
465,42.0,19.0,11.0,80033447.0
466,42.0,19.0,12.0,76837190.0
467,44.0,19.0,1.0,78470097.0
468,44.0,19.0,2.0,83372021.0
469,44.0,19.0,3.0,66140319.0
470,44.0,19.0,4.0,82595674.0
471,44.0,19.0,5.0,94480218.0
472,44.0,19.0,6.0,80645386.0
473,44.0,19.0,7.0,88821838.0
474,44.0,19.0,8.0,100902005.0
475,44.0,19.0,9.0,82828381.0
476,44.0,19.0,10.0,78491126.0
477,44.0,19.0,11.0,63017567.0
478,44.0,19.0,12.0,98097905.0
479,45.0,19.0,1.0,132968791.0
480,45.0,19.0,2.0,139455923.0
481,45.0,19.0,3.0,176848045.0
482,45.0,19.0,4.0,175262547.0
483,45.0,19.0,5.0,183436655.0
484,45.0,19.0,6.0,179147482.0
485,45.0,19.0,7.0,196670642.0
486,45.0,19.0,8.0,199151391.0
487,45.0,19.0,9.0,176568084.0
488,45.0,19.0,10.0,192856364.0
489,45.0,19.0,11.0,176020270.0
490,45.0,19.0,12.0,174502998.0
491,46.0,19.0,1.0,9560440.0
492,46.0,19.0,2.0,8670755.0
493,46.0,19.0,3.0,9590004.0
494,46.0,19.0,4.0,10603905.0
495,46.0,19.0,5.0,12336188.0
496,46.0,19.0,6.0,12643965.0
497,46.0,19.0,7.0,13250206.0
498,46.0,19.0,8.0,11908212.0
499,46.0,19.0,9.0,10376712.0
500,46.0,19.0,10.0,11602228.0
501,46.0,19.0,11.0,9548167.0
502,46.0,19.0,12.0,10559077.0
503,47.0,19.0,1.0,25079266.0
504,47.0,19.0,2.0,23678394.0
505,47.0,19.0,3.0,24979158.0
506,47.0,19.0,4.0,25789933.0
507,47.0,19.0,5.0,34585722.0
508,47.0,19.0,6.0,29290098.0
509,47.0,19.0,7.0,31065242.0
510,47.0,19.0,8.0,34891149.0
511,47.0,19.0,9.0,46523782.0
512,47.0,19.0,10.0,56092101.0
513,47.0,19.0,11.0,63075078.0
514,47.0,19.0,12.0,66409456.0
515,48.0,19.0,1.0,275793926.0
516,48.0,19.0,2.0,200553834.0
517,48.0,19.0,3.0,297061684.0
518,48.0,19.0,4.0,304083508.0
519,48.0,19.0,5.0,301265906.0
520,48.0,19.0,6.0,307618815.0
521,48.0,19.0,7.0,299874835.0
522,48.0,19.0,8.0,315412843.0
523,48.0,19.0,9.0,290847470.0
524,48.0,19.0,10.0,301008369.0
525,48.0,19.0,11.0,284797674.0
526,48.0,19.0,12.0,304194653.0
527,49.0,19.0,1.0,105738338.0
528,49.0,19.0,2.0,101774725.0
529,49.0,19.0,3.0,115916260.0
530,49.0,19.0,4.0,116290339.0
531,49.0,19.0,5.0,125591243.0
532,49.0,19.0,6.0,120704679.0
533,49.0,19.0,7.0,125407624.0
534,49.0,19.0,8.0,121139746.0
535,49.0,19.0,9.0,108346930.0
536,49.0,19.0,10.0,112629898.0
537,49.0,19.0,11.0,98281309.0
538,49.0,19.0,12.0,90044773.0
539,50.0,19.0,1.0,15274285.0
540,50.0,19.0,2.0,15935746.0
541,50.0,19.0,3.0,15500431.0
542,50.0,19.0,4.0,15907464.0
543,50.0,19.0,5.0,16843335.0
544,50.0,19.0,6.0,16197062.0
545,50.0,19.0,7.0,18412750.0
546,50.0,19.0,8.0,18909047.0
547,50.0,19.0,9.0,15734537.0
548,50.0,19.0,10.0,19112341.0
549,50.0,19.0,11.0,15195045.0
550,50.0,19.0,12.0,15381316.0
551,51.0,19.0,1.0,642185261.0
552,51.0,19.0,2.0,588688747.0
553,51.0,19.0,3.0,709565579.0
554,51.0,19.0,4.0,744657178.0
555,51.0,19.0,5.0,789916416.0
556,51.0,19.0,6.0,762662379.0
557,51.0,19.0,7.0,766736873.0
558,51.0,19.0,8.0,764147503.0
559,51.0,19.0,9.0,696610625.0
560,51.0,19.0,10.0,725408148.0
561,51.0,19.0,11.0,688037442.0
562,51.0,19.0,12.0,699477288.0
563,53.0,19.0,1.0,304924152.0
564,53.0,19.0,2.0,260716672.0
565,53.0,19.0,3.0,339061574.0
566,53.0,19.0,4.0,351786828.0
567,53.0,19.0,5.0,370575078.0
568,53.0,19.0,6.0,366230217.0
